gid,nom,libofficiel,cp,insee,trigramme,is_metropole
132,ALBIGNY-SUR-SAONE,Albigny-sur-Sa�ne,69250,69003,ALB,True
122,ALIX,Alix,69380,69004,,False
29,AMBERIEUX,Amb�rieux,69480,69005,,False
124,ANSE,Anse,69480,69009,,False
76,ARS-SUR-FORMANS,Ars-sur-Formans,1480,1021,,False
118,BAGNOLS,Bagnols,69620,69017,,False
108,BALAN,Balan,1360,1027,,False
79,BEAUREGARD,Beauregard,1480,1030,,False
3,BEAUVALLON,Beauvallon,69700,69179,,False
109,BELMONT,Belmont-d�Azergues,69380,69020,,False
99,BEYNOST,Beynost,1700,1043,,False
7,BIRIEUX,Birieux,1330,1045,,False
102,BONNEFAMILLE,Bonnefamille,38090,38048,,False
35,BOURG-SAINT-CHRISTOPHE,Bourg-Saint-Christophe,1800,1054,,False
25,BRESSOLLES,Bressolles,1360,1062,,False
41,BRIGNAIS,Brignais,69530,69027,,False
90,BRINDAS,Brindas,69126,69028,,False
126,BRON,Bron,69500,69029,BRO,True
145,CAILLOUX-SUR-FONTAINES,Cailloux-sur-Fontaines,69270,69033,CLX,True
142,CALUIRE-ET-CUIRE,Caluire-et-Cuire,69300,69034,CAL,True
180,CHAMPAGNE-AU-MONT-D'OR,Champagne-au-Mont-d'Or,69410,69040,CHP,True
42,CHAPONNAY,Chaponnay,69970,69270,,False
44,CHAPONOST,Chaponost,69630,69043,,False
135,CHARBONNIERES-LES-BAINS,Charbonni�res-les-Bains,69260,69044,CHR,True
170,CHARLY,Charly,69390,69046,CHY,True
119,CHARNAY,Charnay,69380,69047,,False
30,CHASSE-SUR-RHONE,Chasse-sur-Rh�ne,38670,38087,,False
57,CHASSELAY,Chasselay,69380,69049,,False
169,CHASSIEU,Chassieu,69680,69271,CHA,True
87,CHATILLON,Ch�tillon,69380,69050,,False
36,CHAUSSAN,Chaussan,69440,69051,,False
117,CHAZAY-D'AZERGUES,Chazay-d'Azergues,69380,69052,,False
88,CHESSY,Chessy,69380,69056,,False
107,CIVRIEUX,Civrieux,1390,1105,,False
89,CIVRIEUX-D'AZERGUES,Civrieux-d'Azergues,69380,69059,,False
184,COLLONGES-AU-MONT-D'OR,Collonges-au-Mont-d'Or,69660,69063,COL,True
47,COLOMBIER-SAUGNIEU,Colombier-Saugnieu,69124,69299,,False
59,COMMUNAY,Communay,360,69272,,False
129,CORBAS,Corbas,69960,69273,COR,True
131,COUZON-AU-MONT-D'OR,Couzon-au-Mont-d'Or,69270,69068,COU,True
185,CRAPONNE,Craponne,69290,69069,CRA,True
139,CURIS-AU-MONT-D'OR,Curis-au-Mont-d'Or,69250,69071,CUR,True
22,DAGNEUX,Dagneux,1120,1142,,False
190,DARDILLY,Dardilly,69570,69072,DAR,True
148,DECINES-CHARPIEU,D�cines-Charpieu,69150,69275,DCI,True
100,DIEMOZ,Di�moz,38790,38144,,False
53,DOMMARTIN,Dommartin,69380,69076,,False
157,ECHALAS,�chalas,69700,69080,,False
181,ECULLY,�cully,69130,69081,ECU,True
6,EVEUX,�veux,69210,69083,,False
1,FARAMANS,Faramans,1800,1156,,False
177,FEYZIN,Feyzin,69320,69276,FEY,True
136,FLEURIEU-SUR-SAONE,Fleurieu-sur-Sa�ne,69250,69085,FLE,True
9,FLEURIEUX-SUR-L'ARBRESLE,Fleurieux-sur-l'Arbresle,69210,69086,,False
143,FONTAINES-SAINT-MARTIN,Fontaines-Saint-Martin,69270,69087,FSM,True
161,FONTAINES-SUR-SAONE,Fontaines-sur-Sa�ne,69270,69088,FSS,True
191,FRANCHEVILLE,Francheville,69340,69089,FRA,True
77,FRANS,Frans,1480,1166,,False
121,FRONTENAS,Frontenas,69620,69090,,False
43,GENAS,Genas,69740,69277,,False
149,GENAY,Genay,69730,69278,GEN,True
166,GIVORS,Givors,69700,69091,GIV,True
152,GLEIZE,Gleiz�,69400,69092,,False
95,GRENAY,Grenay,38540,38184,,False
58,GREZIEU-LA-VARENNE,Gr�zieu-la-Varenne,69290,69094,,False
167,GRIGNY,Grigny,69250,69096,GRI,True
91,HEYRIEUX,Heyrieux,38540,38189,,False
162,IRIGNY,Irigny,69540,69100,IRI,True
116,JANNEYRIAS,Janneyrias,38280,38197,,False
154,JARNIOUX,Jarnioux,69640,69101,,False
78,JASSANS-RIOTTIER,Jassans-Riottier,1480,1194,,False
144,JONAGE,Jonage,69330,69279,JON,True
17,JONS,Jons,69330,69280,,False
5,JOYEUX,Joyeux,1800,1198,,False
12,L'ARBRESLE,L'Arbresle,69210,69010,,False
106,LA BOISSE,La Boisse,1120,1049,,False
137,LA MULATIERE,La Mulati�re,69350,69142,MUL,True
133,LA TOUR-DE-SALVAGNY,La Tour-de-Salvagny,69890,69250,TOU,True
153,LACENAS,Lacenas,69640,69105,,False
15,LACHASSAGNE,Lachassagne,69480,69106,,False
40,LE MONTELLIER,Le Montellier,1800,1260,,False
60,LENTILLY,Lentilly,69210,69112,,False
111,LES CHERES,Les Ch�res,69380,69055,,False
150,LIMAS,Limas,69400,69115,,False
187,LIMONEST,Limonest,69760,69116,LIM,True
168,LISSIEU,Lissieu,69380,69117,LIS,True
158,LOIRE-SUR-RHONE,Loire-sur-Rh�ne,69700,69118,,False
27,LOZANNE,Lozanne,69380,69121,,False
113,LUCENAY,Lucenay,69480,69122,,False
93,LUZINAY,Luzinay,38200,38215,,False
164,LYON,Lyon,69000,69123,LYO,True
80,LYON 1ER,Lyon 1er Arrondissement,69001,69381,LY1,True
83,LYON 2EME,Lyon 2e Arrondissement,69002,69382,LY2,True
81,LYON 3EME,Lyon 3e Arrondissement,69003,69383,LY3,True
20,LYON 4EME,Lyon 4e Arrondissement,69004,69384,LY4,True
82,LYON 5EME,Lyon 5e Arrondissement,69005,69385,LY5,True
86,LYON 6EME,Lyon 6e Arrondissement,69006,69386,LY6,True
84,LYON 7EME,Lyon 7e Arrondissement,69007,69387,LY7,True
85,LYON 8EME,Lyon 8e Arrondissement,69008,69388,LY8,True
21,LYON 9EME,Lyon 9e Arrondissement,69009,69389,LY9,True
62,MARCILLY-D'AZERGUES,Marcilly-d'Azergues,69380,69125,,False
123,MARCY,Marcy,69480,69126,,False
193,MARCY-L'ETOILE,Marcy-l'�toile,69280,69127,MRC,True
19,MARENNES,Marennes,69970,69281,,False
16,MASSIEUX,Massieux,1600,1238,,False
31,MESSIMY,Messimy,69510,69131,,False
179,MEYZIEU,Meyzieu,69330,69282,MEY,True
52,MILLERY,Millery,69390,69133,,False
24,MIONNAY,Mionnay,1390,1248,,False
175,MIONS,Mions,69780,69283,MIO,True
105,MIRIBEL,Miribel,1700,1249,,False
75,MISERIEUX,Mis�rieux,1600,1250,,False
67,MONTAGNY,Montagny,69700,69136,,False
141,MONTANAY,Montanay,69250,69284,MON,True
10,MONTHIEUX,Monthieux,1390,1261,,False
28,MONTLUEL,Montluel,1120,1262,,False
120,MORANCE,Moranc�,69480,69140,,False
4,MORNANT,Mornant,69440,69141,,False
138,NEUVILLE-SUR-SAONE,Neuville-sur-Sa�ne,69250,69143,NEU,True
103,NEYRON,Neyron,1700,1275,,False
18,NIEVROZ,Ni�vroz,1120,1276,,False
65,ORLIENAS,Orli�nas,69530,69148,,False
178,OULLINS,Oullins,69600,69149,OUL,True
26,PARCIEUX,Parcieux,1600,1285,,False
130,PIERRE-BENITE,Pierre-B�nite,69310,69152,PIB,True
37,PIZAY,Pizay,1120,1297,,False
186,POLEYMIEUX-AU-MONT-D'OR,Poleymieux-au-Mont-d'Or,69250,69153,POL,True
63,POLLIONNAY,Pollionnay,69290,69154,,False
125,POMMIERS,Pommiers,69480,69156,,False
155,PORTE DES PIERRES DOREES,Porte des Pierres Dor�es,"69400, 69640",69159,,False
45,PUSIGNAN,Pusignan,69330,69285,,False
127,QUINCIEUX,Quincieux,69650,69163,QUI,True
68,RANCE,Ranc�,1390,1318,,False
69,REYRIEUX,Reyrieux,1600,1322,,False
128,RILLIEUX-LA-PAPE,Rillieux-la-Pape,69140,69286,RIL,True
140,ROCHETAILLEE-SUR-SAONE,Rochetaill�e-sur-Sa�ne,69270,69168,ROC,True
32,RONTALON,Rontalon,69510,69170,,False
11,SAINT-ANDRE-DE-CORCY,Saint-Andr�-de-Corcy,1390,1333,,False
73,SAINT-BERNARD,Saint-Bernard,1600,1339,,False
48,SAINT-BONNET-DE-MURE,Saint-Bonnet-de-Mure,69720,69287,,False
183,SAINT-CYR-AU-MONT-D'OR,Saint-Cyr-au-Mont-d'Or,69450,69191,SCM,True
189,SAINT-DIDIER-AU-MONT-D'OR,Saint-Didier-au-Mont-d'Or,69370,69194,SDM,True
72,SAINT-DIDIER-DE-FORMANS,Saint-Didier-de-Formans,1600,1347,,False
174,SAINT-FONS,Saint-Fons,69190,69199,SFO,True
163,SAINT-GENIS-LAVAL,Saint-Genis-Laval,69230,69204,SGL,True
188,SAINT-GENIS-LES-OLLIERES,Saint-Genis-les-Olli�res,69290,69205,SGO,True
147,SAINT-GERMAIN-AU-MONT-D'OR,Saint-Germain-au-Mont-d'Or,69650,69207,SGM,True
13,SAINT-GERMAIN-NUELLES,Saint-Germain-Nuelles,69210,69208,,False
14,SAINT-JEAN-DE-THURIGNEUX,Saint-Jean-de-Thurigneux,1390,1362,,False
110,SAINT-JEAN-DES-VIGNES,Saint-Jean-des-Vignes,69380,69212,,False
94,SAINT-JUST-CHALEYSSIN,Saint-Just-Chaleyssin,38540,38408,,False
34,SAINT-LAURENT-D'AGNY,Saint-Laurent-d'Agny,69440,69219,,False
50,SAINT-LAURENT-DE-MURE,Saint-Laurent-de-Mure,69780,69288,,False
8,SAINT-MARCEL,Saint-Marcel,1390,1371,,False
101,SAINT-MAURICE-DE-BEYNOST,Saint-Maurice-de-Beynost,1700,1376,,False
46,SAINT-PIERRE-DE-CHANDIEU,Saint-Pierre-de-Chandieu,69780,69289,,False
2,SAINT-PIERRE-LA-PALUD,Saint-Pierre-la-Palud,69210,69231,,False
172,SAINT-PRIEST,Saint-Priest,69800,69290,SPR,True
97,SAINT-QUENTIN-FALLAVIER,Saint-Quentin-Fallavier,38070,38449,,False
182,SAINT-ROMAIN-AU-MONT-D'OR,Saint-Romain-au-Mont-d'Or,69270,69233,SRM,True
156,SAINT-ROMAIN-EN-GIER,Saint-Romain-en-Gier,69700,69236,,False
39,SAINT-SORLIN,Saint-Sorlin,69440,69237,,False
49,SAINT-SYMPHORIEN-D'OZON,Saint-Symphorien-d'Ozon,69360,69291,,False
55,SAINTE-CONSORCE,Sainte-Consorce,69280,69190,,False
38,SAINTE-CROIX,Sainte-Croix,1120,1342,,False
74,SAINTE-EUPHEMIE,Sainte-Euph�mie,1600,1353,,False
192,SAINTE-FOY-LES-LYON,Sainte-Foy-l�s-Lyon,69110,69202,SFL,True
176,SATHONAY-CAMP,Sathonay-Camp,69580,69292,SAC,True
165,SATHONAY-VILLAGE,Sathonay-Village,69580,69293,SAV,True
104,SATOLAS-ET-BONCE,Satolas-et-Bonce,38290,38475,,False
54,SEREZIN-DU-RHONE,S�r�zin-du-Rh�ne,69360,69294,,False
56,SIMANDRES,Simandres,69360,69295,,False
173,SOLAIZE,Solaize,69360,69296,SOL,True
64,SOUCIEU-EN-JARREST,Soucieu-en-Jarrest,69510,69176,,False
114,SOURCIEUX-LES-MINES,Sourcieux-les-Mines,69210,69177,,False
33,TALUYERS,Taluyers,69440,69241,,False
134,TASSIN-LA-DEMI-LUNE,Tassin-la-Demi-Lune,69160,69244,TDL,True
61,TERNAY,Ternay,69360,69297,,False
115,THIL,Thil,1120,1418,,False
194,THURINS,Thurins,69510,69249,,False
112,TOUSSIEU,Toussieu,69780,69298,,False
70,TOUSSIEUX,Toussieux,1600,1423,,False
23,TRAMOYES,Tramoyes,1390,1424,,False
71,TREVOUX,Tr�voux,1600,1427,,False
98,VALENCIN,Valencin,38540,38519,,False
66,VAUGNERAY,Vaugneray,69670,69255,,False
171,VAULX-EN-VELIN,Vaulx-en-Velin,69120,69256,VAU,True
160,VENISSIEUX,V�nissieux,69200,69259,VEN,True
146,VERNAISON,Vernaison,69390,69260,VER,True
151,VILLEFRANCHE-SUR-SAONE,Villefranche-sur-Sa�ne,69400,69264,,False
92,VILLETTE D'ANTHON,Villette-d'Anthon,38280,38557,,False
96,VILLETTE-DE-VIENNE,Villette-de-Vienne,38200,38558,,False
159,VILLEURBANNE,Villeurbanne,69100,69266,VIL,True
51,VOURLES,Vourles,69390,69268,,False
